sample_id,file_path
chunk_20,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_20.fastq.gz
chunk_15,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_15.fastq.gz
chunk_17,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_17.fastq.gz
chunk_9,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_9.fastq.gz
chunk_22,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_22.fastq.gz
chunk_19,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_19.fastq.gz
chunk_5,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_5.fastq.gz
chunk_3,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_3.fastq.gz
chunk_16,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_16.fastq.gz
chunk_13,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_13.fastq.gz
chunk_14,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_14.fastq.gz
chunk_10,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_10.fastq.gz
chunk_24,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_24.fastq.gz
chunk_23,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_23.fastq.gz
chunk_11,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_11.fastq.gz
chunk_4,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_4.fastq.gz
chunk_1,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_1.fastq.gz
chunk_25,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_25.fastq.gz
chunk_21,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_21.fastq.gz
chunk_12,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_12.fastq.gz
chunk_2,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_2.fastq.gz
chunk_6,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_6.fastq.gz
chunk_7,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_7.fastq.gz
chunk_18,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_18.fastq.gz
chunk_8,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_8.fastq.gz
