sample_id,file_path
chunk_1,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/biolegend_library/merged_TSB_L2/chunk_1.fastq.gz
chunk_2,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/biolegend_library/merged_TSB_L2/chunk_2.fastq.gz
chunk_3,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/biolegend_library/merged_TSB_L2/chunk_3.fastq.gz
chunk_4,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/biolegend_library/merged_TSB_L2/chunk_4.fastq.gz
chunk_5,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/biolegend_library/merged_TSB_L2/chunk_5.fastq.gz
chunk_6,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/biolegend_library/merged_TSB_L2/chunk_6.fastq.gz
chunk_7,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/biolegend_library/merged_TSB_L2/chunk_7.fastq.gz
chunk_8,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/biolegend_library/merged_TSB_L2/chunk_8.fastq.gz
chunk_9,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/biolegend_library/merged_TSB_L2/chunk_9.fastq.gz
chunk_10,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/biolegend_library/merged_TSB_L2/chunk_10.fastq.gz
chunk_11,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/biolegend_library/merged_TSB_L2/chunk_11.fastq.gz
chunk_12,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/biolegend_library/merged_TSB_L2/chunk_12.fastq.gz
chunk_13,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/biolegend_library/merged_TSB_L2/chunk_13.fastq.gz
chunk_14,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/biolegend_library/merged_TSB_L2/chunk_14.fastq.gz
chunk_15,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/biolegend_library/merged_TSB_L2/chunk_15.fastq.gz
chunk_16,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/biolegend_library/merged_TSB_L2/chunk_16.fastq.gz
chunk_17,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/biolegend_library/merged_TSB_L2/chunk_17.fastq.gz
chunk_18,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/biolegend_library/merged_TSB_L2/chunk_18.fastq.gz
chunk_19,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/biolegend_library/merged_TSB_L2/chunk_19.fastq.gz
chunk_20,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/biolegend_library/merged_TSB_L2/chunk_20.fastq.gz
chunk_21,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/biolegend_library/merged_TSB_L2/chunk_21.fastq.gz
chunk_22,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/biolegend_library/merged_TSB_L2/chunk_22.fastq.gz
chunk_23,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/biolegend_library/merged_TSB_L2/chunk_23.fastq.gz
chunk_24,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/biolegend_library/merged_TSB_L2/chunk_24.fastq.gz
chunk_25,/nfs/turbo/umms-indikar/shared/projects/hybrid_reprogramming/data/fastq/biolegend_library/merged_TSB_L2/chunk_25.fastq.gz
